地区,センター,もやせる,プラスチック製容器包装,紙製容器包装,古紙・古着,金属
橋北地区 秋鹿町,松江市,月 木,火,金1 金3,金2 金4,金4
橋南地区 青葉台,松江市,火 金,水,月2 月4,木2 木4,木2
橋南地区 上乃木一～三丁目,松江市,火 金,月,木2 木4,水2 水4,火4
橋南地区 上乃木四～七丁目,松江市,火 金,月,木1 木3,水1 水3,金3
橋南地区 上乃木八～十丁目,松江市,火 金,月,木1 木3,水1 水3,木4
橋北地区 朝酌町,松江市,月 木,水,火1 火3,木1 木3,月4
橋南地区 朝日町,松江市,月 木,金,木2 木4,水2 水4,木3
橋南地区 意宇町,松江市,火 金,水,月2 月4,木2 木4,木2
橋北地区 石橋町,松江市,月 木,金,月1 月3,火2 火4,木1
橋南地区 伊勢宮町,松江市,月 木,金,木2 木4,水2 水4,木3
橋南地区 一の谷町,松江市,火 金,月,木1 木3,水1 水3,木4
橋南地区 魚町,松江市,月 木,金,木2 木4,水2 水4,木3
橋北地区 うぐいす台,松江市,月 木,金,月1 月3,火2 火4,木1
橋北地区 打出町,松江市,月 木,火,金1 金3,金2 金4,金4
橋北地区 内中原町,松江市,月 木,金,月1 月3,火2 火4,水4
橋北地区 邑生町,松江市,月 木,水,火1 火3,木1 木3,金1
橋北地区 大井町,松江市,月 木,水,火1 火3,木1 木3,月4
橋北地区 大垣町,松江市,月 木,火,金1 金3,金2 金4,金4
橋南地区 大草町,松江市,火 金,水,月2 月4,木2 木4,火3
橋北地区 大野町,松江市,月 木,火,金1 金3,金2 金4,金4
橋南地区 大庭町（国道４３２号線から東側）,松江市,火 金,水,月2 月4,木2 木4,火3
橋南地区 大庭町（国道４３２号線から西側）,松江市,火 金,木,水2 水4,月1 月3,水3
橋北地区 大海崎町,松江市,月 木,水,火1 火3,木1 木3,月4
橋北地区 岡本町,松江市,月 木,火,金1 金3,金2 金4,金4
橋北地区 奥谷町,松江市,月 木,金,月1 月3,火2 火4,木1
橋南地区 御手船場町,松江市,月 木,金,木2 木4,水2 水4,木3
橋北地区 魚瀬町,松江市,月 木,火,金1 金3,金2 金4,金4
橋北地区 苧町,松江市,月 木,金,月1 月3,火2 火4,水4
橋北地区 学園一丁目,松江市,月 木,金,水1 水3,火1 火3,月2
橋北地区 学園二丁目,松江市,月 木,金,水1 水3,火1 火3,火2
橋北地区 学園南一･二丁目,松江市,月 木,水,火1 火3,木1 木3,月4
橋北地区 鹿島町,松江市,月 木,火,金2 金4,金1 金3,水1
橋北地区 春日町（松江恵曇線から西側）,松江市,月 木,火,金1 金3,金2 金4,月1
橋北地区 春日町（松江恵曇線から東側）,松江市,月 木,金,月1 月3,火2 火4,木1
橋北地区 片原町,松江市,月 木,金,月1 月3,火2 火4,水4
橋北地区 上宇部尾町,松江市,月 木,水,火1 火3,木1 木3,金1
橋北地区 上大野町,松江市,月 木,火,金1 金3,金2 金4,金4
橋北地区 上佐陀町,松江市,月 木,火,金1 金3,金2 金4,月1
橋北地区 上東川津町,松江市,月 木,水,火1 火3,木1 木3,月4
橋北地区 上本庄町,松江市,月 木,水,火1 火3,木1 木3,金1
橋北地区 川原町,松江市,月 木,水,火1 火3,木1 木3,金1
橋北地区 北田町,松江市,月 木,金,水1 水3,火1 火3,月2
橋北地区 北堀町,松江市,月 木,金,月1 月3,火2 火4,木1
橋北地区 国屋町,松江市,月 木,火,金1 金3,金2 金4,月1
橋北地区 黒田町（城山西通りから西側）,松江市,月 木,火,金1 金3,金2 金4,月1
橋北地区 黒田町（城山西通りから東側）,松江市,月 木,金,月1 月3,火2 火4,木1
橋北地区 古志町,松江市,月 木,火,金1 金3,金2 金4,金4
橋南地区 古志原一・二丁目,松江市,火 金,月,木1 木3,水1 水3,金3
橋南地区 古志原三～七丁目,松江市,火 金,月,木1 木3,水1 水3,木4
橋北地区 古曽志町,松江市,月 木,火,金1 金3,金2 金4,金4
橋北地区 薦津町,松江市,月 木,火,金1 金3,金2 金4,月1
橋南地区 雑賀町（国道４３２号線から西側）,松江市,火 金,月,木2 木4,水2 水4,火4
橋南地区 雑賀町（国道４３２号線から東側）,松江市,火 金,月,木2 木4,水2 水4,水2
橋南地区 幸町,松江市,火 金,月,木2 木4,水2 水4,火4
橋南地区 栄町,松江市,火 金,月,木2 木4,水2 水4,火4
橋北地区 坂本町,松江市,月 木,水,火1 火3,木1 木3,金1
橋南地区 佐草町,松江市,火 金,木,水2 水4,月1 月3,水3
橋北地区 島根町,松江市,月 木,火,金2 金4,金1 金3,水1
橋北地区 下佐陀町,松江市,月 木,火,金1 金3,金2 金4,月1
橋北地区 下東川津町,松江市,月 木,水,火1 火3,木1 木3,月4
橋北地区 荘成町,松江市,月 木,火,金1 金3,金2 金4,金4
橋北地区 淞北台,松江市,月 木,金,月1 月3,火2 火4,木1
橋南地区 白潟本町,松江市,月 木,金,木2 木4,水2 水4,木3
橋南地区 新雑賀町,松江市,火 金,月,木2 木4,水2 水4,水2
橋南地区 宍道町,松江市,火 金,木,火2 火4,月2 月4,月3
橋北地区 新庄町,松江市,月 木,水,火1 火3,木1 木3,金1
橋南地区 新町,松江市,火 金,月,木2 木4,水2 水4,火4
橋北地区 末次町,松江市,月 木,金,月1 月3,火2 火4,水4
橋北地区 末次本町,松江市,月 木,金,月1 月3,火2 火4,水4
橋北地区 菅田町（北循環線から南側）,松江市,月 木,金,月1 月3,火2 火4,木1
橋北地区 菅田町（北循環線から北側）,松江市,月 木,金,水1 水3,火1 火3,火2
橋北地区 砂子町,松江市,月 木,金,月1 月3,火2 火4,水4
橋南地区 袖師町,松江市,火 金,月,木2 木4,水2 水4,木3
橋北地区 外中原町,松江市,月 木,金,月1 月3,火2 火4,水4
橋南地区 大正町,松江市,月 木,金,木2 木4,水2 水4,木3
橋北地区 大輪町,松江市,月 木,金,月1 月3,火2 火4,木1
橋北地区 手角町,松江市,月 木,水,火1 火3,木1 木3,金1
橋南地区 竪町,松江市,火 金,月,木2 木4,水2 水4,火4
橋南地区 玉湯町,松江市,火 金,木,火2 火4,月2 月4,月3
橋南地区 田和山町,松江市,火 金,木,水2 水4,月1 月3,火1
橋南地区 竹矢町（国道９号バイパスから北側）,松江市,火 金,水,月2 月4,木2 木4,木2
橋南地区 竹矢町（国道９号バイパスから南側）,松江市,火 金,水,月2 月4,木2 木4,火3
橋北地区 千鳥町,松江市,月 木,金,月1 月3,火2 火4,水4
橋南地区 津田町,松江市,火 金,月,木2 木4,水2 水4,水2
橋南地区 寺町,松江市,月 木,金,木2 木4,水2 水4,木3
橋南地区 天神町,松江市,月 木,金,木2 木4,水2 水4,木3
橋北地区 堂形町,松江市,月 木,金,月1 月3,火2 火4,水4
橋北地区 殿町,松江市,月 木,金,月1 月3,火2 火4,水4
橋北地区 中原町,松江市,月 木,金,月1 月3,火2 火4,水4
橋北地区 長海町,松江市,月 木,水,火1 火3,木1 木3,金1
橋南地区 灘町,松江市,月 木,金,木2 木4,水2 水4,木3
橋北地区 南平台,松江市,月 木,火,金1 金3,金2 金4,月1
橋北地区 西生馬町,松江市,月 木,火,金1 金3,金2 金4,月1
橋南地区 西忌部町,松江市,火 金,木,水2 水4,月1 月3,火1
橋北地区 西尾町,松江市,月 木,水,火1 火3,木1 木3,月4
橋北地区 西川津町（朝酌川から西側）,松江市,月 木,金,水1 水3,火1 火3,火2
橋北地区 西川津町（朝酌川から東側）,松江市,月 木,金,水1 水3,火1 火3,月2
橋北地区 西谷町,松江市,月 木,火,金1 金3,金2 金4,金4
橋北地区 西茶町,松江市,月 木,金,月1 月3,火2 火4,水4
橋南地区 西津田一・二・七・八丁目,松江市,火 金,月,木2 木4,水2 水4,水2
橋南地区 西津田三～六・九・十丁目,松江市,火 金,月,木1 木3,水1 水3,金3
橋北地区 西長江町,松江市,月 木,火,金1 金3,金2 金4,金4
橋北地区 西浜佐陀町,松江市,月 木,火,金1 金3,金2 金4,金4
橋北地区 西法吉町,松江市,月 木,金,月1 月3,火2 火4,木1
橋北地区 西持田町,松江市,月 木,金,水1 水3,火1 火3,火2
橋南地区 西嫁島一～三丁目,松江市,火 金,月,木2 木4,水2 水4,木3
橋南地区 乃木福富町,松江市,火 金,木,水2 水4,月1 月3,火1
橋南地区 乃白町,松江市,火 金,木,水2 水4,月1 月3,火1
橋北地区 野原町,松江市,月 木,水,火1 火3,木1 木3,金1
橋南地区 八軒屋町,松江市,月 木,金,木2 木4,水2 水4,木3
橋北地区 浜佐田町,松江市,月 木,火,金1 金3,金2 金4,月1
橋南地区 浜乃木一･二丁目,松江市,火 金,月,木2 木4,水2 水4,火4
橋南地区 浜乃木町,松江市,火 金,木,水2 水4,月1 月3,火1
橋南地区 浜乃木三～八丁目,松江市,火 金,木,水2 水4,月1 月3,火1
橋南地区 東朝日町,松江市,月 木,金,木2 木4,水2 水4,木3
橋北地区 東生馬町,松江市,月 木,火,金1 金3,金2 金4,月1
橋南地区 東出雲町-須田,松江市,火 金,月,木2 木4,月2 月4,火3
橋南地区 東出雲町-内馬,松江市,火 金,月,木2 木4,月2 月4,火3
橋南地区 東出雲町-春日,松江市,火 金,月,木2 木4,月2 月4,火3
橋南地区 東出雲町-今宮,松江市,火 金,月,木2 木4,月2 月4,火3
橋南地区 東出雲町-出雲郷,松江市,火 金,月,木2 木4,月2 月4,火3
橋南地区 東出雲町-錦新町１～８丁目,松江市,火 金,月,木2 木4,月2 月4,火3
橋南地区 東出雲町-意宇南１～６丁目,松江市,火 金,月,木2 木4,月2 月4,火3
橋南地区 東出雲町-意宇東１～３丁目,松江市,火 金,月,木2 木4,月2 月4,火3
橋南地区 東出雲町-錦浜,松江市,火 金,月,木2 木4,月2 月4,火3
橋南地区 東出雲町（国道９号線から北側の揖屋）,松江市,火 金,水,木1 木3,木2 木4,月2
橋南地区 東出雲町（国道９号線から南側の揖屋）,松江市,火 金,木,水2 水4,月1 月3,金2
橋南地区 東出雲町（下意東、上意東）,松江市,火 金,水,月2 月4,木1 木3,木2
橋南地区 東忌部町,松江市,火 金,木,水2 水4,月1 月3,火1
橋北地区 東奥谷町,松江市,月 木,金,月1 月3,火2 火4,木1
橋北地区 東茶町,松江市,月 木,金,月1 月3,火2 火4,水4
橋南地区 東津田町,松江市,火 金,水,月2 月4,木2 木4,金2
橋北地区 東長江町,松江市,月 木,火,金1 金3,金2 金4,金4
橋北地区 東本町一～五丁目,松江市,月 木,金,月1 月3,火2 火4,水4
橋北地区 東持田町,松江市,月 木,水,火1 火3,木1 木3,月4
橋北地区 比津町,松江市,月 木,火,金1 金3,金2 金4,月1
橋北地区 比津が丘一～五丁目,松江市,月 木,火,金1 金3,金2 金4,月1
橋北地区 福富町,松江市,月 木,水,火1 火3,木1 木3,月4
橋北地区 福原町,松江市,月 木,水,火1 火3,木1 木3,金1
橋南地区 富士見町,松江市,火 金,水,月2 月4,木2 木4,木2
橋南地区 平成町,松江市,火 金,木,水2 水4,月1 月3,水3
橋北地区 北陵町,松江市,月 木,水,火1 火3,木1 木3,月4
橋北地区 法吉町,松江市,月 木,金,月1 月3,火2 火4,木1
橋北地区 母衣町,松江市,月 木,金,月1 月3,火2 火4,水4
橋南地区 本郷町（国道４３２号線から西側）,松江市,火 金,月,木2 木4,水2 水4,火4
橋南地区 本郷町（国道４３２号線から東側）,松江市,火 金,月,木2 木4,水2 水4,水2
橋北地区 本庄町,松江市,月 木,水,火1 火3,木1 木3,金1
橋南地区 馬潟町（国道９号バイパスから北側）,松江市,火 金,水,月2 月4,木2 木4,木2
橋南地区 馬潟町（国道９号バイパスから南側）,松江市,火 金,水,月2 月4,木2 木4,火3
橋北地区 枕木町,松江市,月 木,水,火1 火3,木1 木3,金1
橋南地区 松尾町,松江市,火 金,月,木2 木4,水2 水4,火4
橋北地区 南田町,松江市,月 木,金,水1 水3,火1 火3,月2
橋北地区 美保関町-笠浦,松江市,月 木,火,金2 金4,金1 金3,水1
橋北地区 美保関町-千酌,松江市,月 木,火,金2 金4,金1 金3,水1
橋北地区 美保関町-北浦,松江市,月 木,火,金2 金4,金1 金3,水1
橋北地区 美保関町-稲積,松江市,月 木,火,金2 金4,金1 金3,水1
橋北地区 美保関町-菅浦,松江市,月 木,火,金2 金4,金1 金3,水1
橋北地区 美保関町-片江,松江市,月 木,火,金2 金4,金1 金3,水1
橋北地区 美保関町-笹子,松江市,月 木,火,金2 金4,金1 金3,水1
橋北地区 美保関町-惣津,松江市,月 木,火,金2 金4,金1 金3,水1
橋北地区 美保関町-七類,松江市,月 木,火,金2 金4,金1 金3,水1
橋北地区 美保関町-法田,松江市,月 木,火,金2 金4,金1 金3,水1
橋北地区 美保関町-諸喰,松江市,月 木,火,金2 金4,金1 金3,水1
橋北地区 美保関町-福浦,松江市,月 木,火,金2 金4,金1 金3,水1
橋北地区 美保関町-長浜,松江市,月 木,火,金2 金4,金1 金3,水1
橋北地区 美保関町-男鹿,松江市,月 木,火,金2 金4,金1 金3,水1
橋北地区 美保関町-雲津,松江市,月 木,火,金2 金4,金1 金3,水1
橋北地区 美保関町-海崎,松江市,月 木,火,金2 金4,金1 金3,水1
橋北地区 美保関町-才浦,松江市,月 木,火,金2 金4,金1 金3,水1
橋北地区 美保関町-軽尾,松江市,月 木,火,金2 金4,金1 金3,水1
橋北地区 美保関町-美保関,松江市,月 木,火,金2 金4,金1 金3,水1
橋北地区 美保関町-万原,松江市,月 木,水,火1 火3,木1 木3,金1
橋北地区 美保関町-下宇部尾,松江市,月 木,水,火1 火3,木1 木3,金1
橋北地区 美保関町-森山,松江市,月 木,水,火1 火3,木1 木3,金1
橋北地区 美保関町-宇井,松江市,月 木,水,火1 火3,木1 木3,金1
橋北地区 向島町,松江市,月 木,金,月1 月3,火2 火4,水4
橋南地区 八雲台一・二丁目,松江市,火 金,月,木1 木3,水1 水3,木4
橋南地区 八雲町,松江市,火 金,木,水2 水4,月1 月3,水3
橋南地区 矢田町（国道９号バイパスから北側）,松江市,火 金,水,月2 月4,木2 木4,木2
橋南地区 矢田町（国道９号バイパスから南側）,松江市,火 金,水,月2 月4,木2 木4,火3
橋北地区 八束町,松江市,月 木,水,火1 火3,木1 木3,金1
橋南地区 山代町（国道４３２号線から東側）,松江市,火 金,水,月2 月4,木2 木4,火3
橋南地区 山代町（国道４３２号線から西側）,松江市,火 金,木,水2 水4,月1 月3,水3
橋南地区 八幡町,松江市,火 金,水,月2 月4,木2 木4,木2
橋南地区 横浜町,松江市,火 金,月,木2 木4,水2 水4,火4
橋北地区 米子町,松江市,月 木,金,水1 水3,火1 火3,月2
橋南地区 嫁島町,松江市,火 金,月,木2 木4,水2 水4,木3
橋南地区 和多見町,松江市,月 木,金,木2 木4,水2 水4,木3
