地区;センター;Combustible Waste;Plastic containers and packages;Paper containers and packages;Used Paper and Clothing;Metal Waste
North Side【橋北地区】_Aikacho（秋鹿町）;松江市;月 木;火;金1 金3;金2 金4;金4
South Side【橋南地区】_Aobadai（青葉台）;松江市;火 金;水;月2 月4;木2 木4;木2
South Side【橋南地区】_Agenogi 1 to 3-chome（上乃木一～三丁目）;松江市;火 金;月;木2 木4;水2 水4;火4
South Side【橋南地区】_Agenogi 4 to 7-chome（上乃木四～七丁目）;松江市;火 金;月;木1 木3;水1 水3;金3
South Side【橋南地区】_Agenogi 8 to 10-chome（上乃木八～十丁目）;松江市;火 金;月;木1 木3;水1 水3;木4
North Side【橋北地区】_Asakumicho（朝酌町）;松江市;月 木;水;火1 火3;木1 木3;月4
South Side【橋南地区】_Asahimachi（朝日町）;松江市;月 木;金;木2 木4;水2 水4;木3
South Side【橋南地区】_Iucho（意宇町）;松江市;火 金;水;月2 月4;木2 木4;木2
North Side【橋北地区】_Ishibashicho（石橋町）;松江市;月 木;金;月1 月3;火2 火4;木1
South Side【橋南地区】_Isemiyacho（伊勢宮町）;松江市;月 木;金;木2 木4;水2 水4;木3
South Side【橋南地区】_Ichinotanicho（一の谷町）;松江市;火 金;月;木1 木3;水1 水3;木4
South Side【橋南地区】_Uomachi（魚町）;松江市;月 木;金;木2 木4;水2 水4;木3
North Side【橋北地区】_Uguisudai（うぐいす台）;松江市;月 木;金;月1 月3;火2 火4;木1
North Side【橋北地区】_Uchidecho（打出町）;松江市;月 木;火;金1 金3;金2 金4;金4
North Side【橋北地区】_Uchinakabaracho（内中原町）;松江市;月 木;金;月1 月3;火2 火4;水4
North Side【橋北地区】_Ocho（邑生町）;松江市;月 木;水;火1 火3;木1 木3;金1
North Side【橋北地区】_Oicho（大井町）;松江市;月 木;水;火1 火3;木1 木3;月4
North Side【橋北地区】_Ogakicho（大垣町）;松江市;月 木;火;金1 金3;金2 金4;金4
South Side【橋南地区】_Okusacho（大草町）;松江市;火 金;水;月2 月4;木2 木4;火3
North Side【橋北地区】_Onocho（大野町）;松江市;月 木;火;金1 金3;金2 金4;金4
South Side【橋南地区】_Obacho(East side from R432)（大庭町（国道４３２号線から東側））;松江市;火 金;水;月2 月4;木2 木4;火3
South Side【橋南地区】_Obacho(West side from R432)（大庭町（国道４３２号線から西側））;松江市;火 金;木;水2 水4;月1 月3;水3
North Side【橋北地区】_Omisakicho（大海崎町）;松江市;月 木;水;火1 火3;木1 木3;月4
North Side【橋北地区】_Okamotocho（岡本町）;松江市;月 木;火;金1 金3;金2 金4;金4
North Side【橋北地区】_Okudanicho（奥谷町）;松江市;月 木;金;月1 月3;火2 火4;木1
South Side【橋南地区】_Otesembacho（御手船場町）;松江市;月 木;金;木2 木4;水2 水4;木3
North Side【橋北地区】_Onozecho（魚瀬町）;松江市;月 木;火;金1 金3;金2 金4;金4
North Side【橋北地区】_Omachi（苧町）;松江市;月 木;金;月1 月3;火2 火4;水4
North Side【橋北地区】_Gakuen 1-chome（学園一丁目）;松江市;月 木;金;水1 水3;火1 火3;月2
North Side【橋北地区】_Gakuen 2-chome（学園二丁目）;松江市;月 木;金;水1 水3;火1 火3;火2
North Side【橋北地区】_Gakuenminami 1 to 2-chome（学園南一･二丁目）;松江市;月 木;水;火1 火3;木1 木3;月4
North Side【橋北地区】_Kashimacho（鹿島町）;松江市;月 木;火;金2 金4;金1 金3;水1
North Side【橋北地区】_Kasugacho(West side from MatsueEtomo Road)（春日町（松江恵曇線から西側））;松江市;月 木;火;金1 金3;金2 金4;月1
North Side【橋北地区】_Kasugacho(East side from MatsueEtomo Road)（春日町（松江恵曇線から東側））;松江市;月 木;金;月1 月3;火2 火4;木1
North Side【橋北地区】_Kataharacho（片原町）;松江市;月 木;金;月1 月3;火2 火4;水4
North Side【橋北地区】_Kamiubeocho（上宇部尾町）;松江市;月 木;水;火1 火3;木1 木3;金1
North Side【橋北地区】_Kamionocho（上大野町）;松江市;月 木;火;金1 金3;金2 金4;金4
North Side【橋北地区】_Kamisadacho（上佐陀町）;松江市;月 木;火;金1 金3;金2 金4;月1
North Side【橋北地区】_Kamihigashikawatsucho（上東川津町）;松江市;月 木;水;火1 火3;木1 木3;月4
North Side【橋北地区】_Kamihonjocho（上本庄町）;松江市;月 木;水;火1 火3;木1 木3;金1
North Side【橋北地区】_Kawaharacho（川原町）;松江市;月 木;水;火1 火3;木1 木3;金1
North Side【橋北地区】_Kitatamachi（北田町）;松江市;月 木;金;水1 水3;火1 火3;月2
North Side【橋北地区】_Kitahoricho（北堀町）;松江市;月 木;金;月1 月3;火2 火4;木1
North Side【橋北地区】_Kuyacho（国屋町）;松江市;月 木;火;金1 金3;金2 金4;月1
North Side【橋北地区】_Kurodacho(West side from Jozan-Nishi St.)（黒田町（城山西通りから西側））;松江市;月 木;火;金1 金3;金2 金4;月1
North Side【橋北地区】_Kurodacho(East side from Jozan-Nishi St.)（黒田町（城山西通りから東側））;松江市;月 木;金;月1 月3;火2 火4;木1
North Side【橋北地区】_Koshicho（古志町）;松江市;月 木;火;金1 金3;金2 金4;金4
South Side【橋南地区】_Koshibara 1 to 2-chome（古志原一・二丁目）;松江市;火 金;月;木1 木3;水1 水3;金3
South Side【橋南地区】_Koshibara 3 to 7-chome（古志原三～七丁目）;松江市;火 金;月;木1 木3;水1 水3;木4
North Side【橋北地区】_Kososhicho（古曽志町）;松江市;月 木;火;金1 金3;金2 金4;金4
North Side【橋北地区】_Komozucho（薦津町）;松江市;月 木;火;金1 金3;金2 金4;月1
South Side【橋南地区】_Saikamachi(West side from R432)（雑賀町（国道４３２号線から西側））;松江市;火 金;月;木2 木4;水2 水4;火4
South Side【橋南地区】_Saikamachi(East side from R432)（雑賀町（国道４３２号線から東側））;松江市;火 金;月;木2 木4;水2 水4;水2
South Side【橋南地区】_Saiwaimachi（幸町）;松江市;火 金;月;木2 木4;水2 水4;火4
South Side【橋南地区】_Sakaemachi（栄町）;松江市;火 金;月;木2 木4;水2 水4;火4
North Side【橋北地区】_Sakamotocho（坂本町）;松江市;月 木;水;火1 火3;木1 木3;金1
South Side【橋南地区】_Sakusacho（佐草町）;松江市;火 金;木;水2 水4;月1 月3;水3
North Side【橋北地区】_Shimanecho（島根町）;松江市;月 木;火;金2 金4;金1 金3;水1
North Side【橋北地区】_Shimosadacho（下佐陀町）;松江市;月 木;火;金1 金3;金2 金4;月1
North Side【橋北地区】_Shimohigashikawatsucho（下東川津町）;松江市;月 木;水;火1 火3;木1 木3;月4
North Side【橋北地区】_Shojocho（荘成町）;松江市;月 木;火;金1 金3;金2 金4;金4
North Side【橋北地区】_Shohokudai（淞北台）;松江市;月 木;金;月1 月3;火2 火4;木1
South Side【橋南地区】_Shirakatahommachi（白潟本町）;松江市;月 木;金;木2 木4;水2 水4;木3
South Side【橋南地区】_Shinsaikamachi（新雑賀町）;松江市;火 金;月;木2 木4;水2 水4;水2
South Side【橋南地区】_Shinjicho（宍道町）;松江市;火 金;木;火2 火4;月2 月4;月3
North Side【橋北地区】_Shinjocho（新庄町）;松江市;月 木;水;火1 火3;木1 木3;金1
South Side【橋南地区】_Shimmachi（新町）;松江市;火 金;月;木2 木4;水2 水4;火4
North Side【橋北地区】_Suetsugucho（末次町）;松江市;月 木;金;月1 月3;火2 火4;水4
North Side【橋北地区】_Suetsuguhommachi（末次本町）;松江市;月 木;金;月1 月3;火2 火4;水4
North Side【橋北地区】_Sugatacho(South side from North circulation Route)（菅田町（北循環線から南側））;松江市;月 木;金;月1 月3;火2 火4;木1
North Side【橋北地区】_Sugatacho(North side from North circulation Route)（菅田町（北循環線から北側））;松江市;月 木;金;水1 水3;火1 火3;火2
North Side【橋北地区】_Sunagocho（砂子町）;松江市;月 木;金;月1 月3;火2 火4;水4
South Side【橋南地区】_Sodeshicho（袖師町）;松江市;火 金;月;木2 木4;水2 水4;木3
North Side【橋北地区】_Sotonakabaracho（外中原町）;松江市;月 木;金;月1 月3;火2 火4;水4
South Side【橋南地区】_Taishomachi（大正町）;松江市;月 木;金;木2 木4;水2 水4;木3
North Side【橋北地区】_Dairincho（大輪町）;松江市;月 木;金;月1 月3;火2 火4;木1
North Side【橋北地区】_Tasumicho（手角町）;松江市;月 木;水;火1 火3;木1 木3;金1
South Side【橋南地区】_Tatemachi（竪町）;松江市;火 金;月;木2 木4;水2 水4;火4
South Side【橋南地区】_Tamayucho（玉湯町）;松江市;火 金;木;火2 火4;月2 月4;月3
South Side【橋南地区】_Tawayamacho（田和山町）;松江市;火 金;木;水2 水4;月1 月3;火1
South Side【橋南地区】_Chikuyacho(North side from R9BP)（竹矢町（国道９号バイパスから北側））;松江市;火 金;水;月2 月4;木2 木4;木2
South Side【橋南地区】_Chikuyacho(South side from R9BP)（竹矢町（国道９号バイパスから南側））;松江市;火 金;水;月2 月4;木2 木4;火3
North Side【橋北地区】_Chidoricho（千鳥町）;松江市;月 木;金;月1 月3;火2 火4;水4
South Side【橋南地区】_Tsudamachi（津田町）;松江市;火 金;月;木2 木4;水2 水4;水2
South Side【橋南地区】_Teramachi（寺町）;松江市;月 木;金;木2 木4;水2 水4;木3
South Side【橋南地区】_Tenjimmachi（天神町）;松江市;月 木;金;木2 木4;水2 水4;木3
North Side【橋北地区】_Dogatacho（堂形町）;松江市;月 木;金;月1 月3;火2 火4;水4
North Side【橋北地区】_Tonomachi（殿町）;松江市;月 木;金;月1 月3;火2 火4;水4
North Side【橋北地区】_Nakaharacho（中原町）;松江市;月 木;金;月1 月3;火2 火4;水4
North Side【橋北地区】_Nagamicho（長海町）;松江市;月 木;水;火1 火3;木1 木3;金1
South Side【橋南地区】_Nadamachi（灘町）;松江市;月 木;金;木2 木4;水2 水4;木3
North Side【橋北地区】_Nampeidai（南平台）;松江市;月 木;火;金1 金3;金2 金4;月1
North Side【橋北地区】_Nishiikumacho（西生馬町）;松江市;月 木;火;金1 金3;金2 金4;月1
South Side【橋南地区】_Nishiimbecho（西忌部町）;松江市;火 金;木;水2 水4;月1 月3;火1
North Side【橋北地区】_Nishiocho（西尾町）;松江市;月 木;水;火1 火3;木1 木3;月4
North Side【橋北地区】_Nishikawatsucho(West side from Asakumi Riv.)（西川津町（朝酌川から西側））;松江市;月 木;金;水1 水3;火1 火3;火2
North Side【橋北地区】_Nishikawatsucho(East side from Asakumi Riv.)（西川津町（朝酌川から東側））;松江市;月 木;金;水1 水3;火1 火3;月2
North Side【橋北地区】_Nishidanicho（西谷町）;松江市;月 木;火;金1 金3;金2 金4;金4
North Side【橋北地区】_Nishichamachi（西茶町）;松江市;月 木;金;月1 月3;火2 火4;水4
South Side【橋南地区】_Nishitsuda 1,2,7,8-chome（西津田一・二・七・八丁目）;松江市;火 金;月;木2 木4;水2 水4;水2
South Side【橋南地区】_Nishitsuda 3 to 6,9,10-chome（西津田三～六・九・十丁目）;松江市;火 金;月;木1 木3;水1 水3;金3
North Side【橋北地区】_Nishinagaecho（西長江町）;松江市;月 木;火;金1 金3;金2 金4;金4
North Side【橋北地区】_Nishihamasadacho（西浜佐陀町）;松江市;月 木;火;金1 金3;金2 金4;金4
North Side【橋北地区】_Nishihokkicho（西法吉町）;松江市;月 木;金;月1 月3;火2 火4;木1
North Side【橋北地区】_Nishimochidacho（西持田町）;松江市;月 木;金;水1 水3;火1 火3;火2
South Side【橋南地区】_Nishiyomeshima 1 to 3-chome（西嫁島一～三丁目）;松江市;火 金;月;木2 木4;水2 水4;木3
South Side【橋南地区】_Nogifukutomicho（乃木福富町）;松江市;火 金;木;水2 水4;月1 月3;火1
South Side【橋南地区】_Noshiracho（乃白町）;松江市;火 金;木;水2 水4;月1 月3;火1
North Side【橋北地区】_Nobaracho（野原町）;松江市;月 木;水;火1 火3;木1 木3;金1
South Side【橋南地区】_Hachikenyamachi（八軒屋町）;松江市;月 木;金;木2 木4;水2 水4;木3
North Side【橋北地区】_Hamasadacho（浜佐田町）;松江市;月 木;火;金1 金3;金2 金4;月1
South Side【橋南地区】_Hamanogi 1,2-chome（浜乃木一･二丁目）;松江市;火 金;月;木2 木4;水2 水4;火4
South Side【橋南地区】_Hamanogi（浜乃木町）;松江市;火 金;木;水2 水4;月1 月3;火1
South Side【橋南地区】_Hamanogi 3 to 8-chome（浜乃木三～八丁目）;松江市;火 金;木;水2 水4;月1 月3;火1
South Side【橋南地区】_Higashiasahimachi（東朝日町）;松江市;月 木;金;木2 木4;水2 水4;木3
North Side【橋北地区】_Higashiikumacho（東生馬町）;松江市;月 木;火;金1 金3;金2 金4;月1
South Side【橋南地区】_Higashiizumocho Suta（東出雲町-須田）;松江市;火 金;月;木2 木4;月2 月4;火3
South Side【橋南地区】_Higashiizumocho Uchiuma（東出雲町-内馬）;松江市;火 金;月;木2 木4;月2 月4;火3
South Side【橋南地区】_Higashiizumocho Kasuga（東出雲町-春日）;松江市;火 金;月;木2 木4;月2 月4;火3
South Side【橋南地区】_Higashiizumocho Imamiya（東出雲町-今宮）;松江市;火 金;月;木2 木4;月2 月4;火3
South Side【橋南地区】_Higashiizumocho Adakae（東出雲町-出雲郷）;松江市;火 金;月;木2 木4;月2 月4;火3
South Side【橋南地区】_Higashiizumocho Nishikishimmachi 1 to 8-chome（東出雲町-錦新町１～８丁目）;松江市;火 金;月;木2 木4;月2 月4;火3
South Side【橋南地区】_Higashiizumocho Iunan 1 to 6-chome（東出雲町-意宇南１～６丁目）;松江市;火 金;月;木2 木4;月2 月4;火3
South Side【橋南地区】_Higashiizumocho Iuhigashi 1 to 3-chome（東出雲町-意宇東１～３丁目）;松江市;火 金;月;木2 木4;月2 月4;火3
South Side【橋南地区】_Higashiizumocho Nishikihama（東出雲町-錦浜）;松江市;火 金;月;木2 木4;月2 月4;火3
South Side【橋南地区】_Higashiizumocho Iya(Iya on the North side from R9)（東出雲町（国道９号線から北側の揖屋））;松江市;火 金;水;木1 木3;木2 木4;月2
South Side【橋南地区】_Higashiizumocho Iya(Iya on the South side from R9)（東出雲町（国道９号線から南側の揖屋））;松江市;火 金;木;水2 水4;月1 月3;金2
South Side【橋南地区】_Higashiizumocho (Shimoito, Kamiito)（東出雲町（下意東、上意東））;松江市;火 金;水;月2 月4;木1 木3;木2
South Side【橋南地区】_Higashiimbecho（東忌部町）;松江市;火 金;木;水2 水4;月1 月3;火1
North Side【橋北地区】_Higashiokudanicho（東奥谷町）;松江市;月 木;金;月1 月3;火2 火4;木1
North Side【橋北地区】_Higashichamachi（東茶町）;松江市;月 木;金;月1 月3;火2 火4;水4
South Side【橋南地区】_Higashitsudacho（東津田町）;松江市;火 金;水;月2 月4;木2 木4;金2
North Side【橋北地区】_Higashinagaecho（東長江町）;松江市;月 木;火;金1 金3;金2 金4;金4
North Side【橋北地区】_Higashihommachi 1 to 5-chome（東本町一～五丁目）;松江市;月 木;金;月1 月3;火2 火4;水4
North Side【橋北地区】_Higashimochidacho（東持田町）;松江市;月 木;水;火1 火3;木1 木3;月4
North Side【橋北地区】_Hitsucho（比津町）;松江市;月 木;火;金1 金3;金2 金4;月1
North Side【橋北地区】_Hitsugaoka 1 to 5-chome（比津が丘一～五丁目）;松江市;月 木;火;金1 金3;金2 金4;月1
North Side【橋北地区】_Fukutomicho（福富町）;松江市;月 木;水;火1 火3;木1 木3;月4
North Side【橋北地区】_Fukuharacho（福原町）;松江市;月 木;水;火1 火3;木1 木3;金1
South Side【橋南地区】_Fujimicho（富士見町）;松江市;火 金;水;月2 月4;木2 木4;木2
South Side【橋南地区】_Heiseicho（平成町）;松江市;火 金;木;水2 水4;月1 月3;水3
North Side【橋北地区】_Hokuryocho（北陵町）;松江市;月 木;水;火1 火3;木1 木3;月4
North Side【橋北地区】_Hokkicho（法吉町）;松江市;月 木;金;月1 月3;火2 火4;木1
North Side【橋北地区】_Horomachi（母衣町）;松江市;月 木;金;月1 月3;火2 火4;水4
South Side【橋南地区】_Hongocho(West side from R432)（本郷町（国道４３２号線から西側））;松江市;火 金;月;木2 木4;水2 水4;火4
South Side【橋南地区】_Hongocho(East side from R432)（本郷町（国道４３２号線から東側））;松江市;火 金;月;木2 木4;水2 水4;水2
North Side【橋北地区】_Honjocho（本庄町）;松江市;月 木;水;火1 火3;木1 木3;金1
South Side【橋南地区】_Makatacho(North side from R432BP)（馬潟町（国道９号バイパスから北側））;松江市;火 金;水;月2 月4;木2 木4;木2
South Side【橋南地区】_Makatacho(South side from R432BP)（馬潟町（国道９号バイパスから南側））;松江市;火 金;水;月2 月4;木2 木4;火3
North Side【橋北地区】_Makuragicho（枕木町）;松江市;月 木;水;火1 火3;木1 木3;金1
South Side【橋南地区】_Matsuocho（松尾町）;松江市;火 金;月;木2 木4;水2 水4;火4
North Side【橋北地区】_Minamitamachi（南田町）;松江市;月 木;金;水1 水3;火1 火3;月2
North Side【橋北地区】_Mihonosekicho Kasaura（美保関町-笠浦）;松江市;月 木;火;金2 金4;金1 金3;水1
North Side【橋北地区】_Mihonosekicho Chikumi（美保関町-千酌）;松江市;月 木;火;金2 金4;金1 金3;水1
North Side【橋北地区】_Mihonosekicho Kitaura（美保関町-北浦）;松江市;月 木;火;金2 金4;金1 金3;水1
North Side【橋北地区】_Mihonosekicho Inazumi（美保関町-稲積）;松江市;月 木;火;金2 金4;金1 金3;水1
North Side【橋北地区】_Mihonosekicho Sugeura（美保関町-菅浦）;松江市;月 木;火;金2 金4;金1 金3;水1
North Side【橋北地区】_Mihonosekicho Katae（美保関町-片江）;松江市;月 木;火;金2 金4;金1 金3;水1
North Side【橋北地区】_Mihonosekicho Sasago（美保関町-笹子）;松江市;月 木;火;金2 金4;金1 金3;水1
North Side【橋北地区】_Mihonosekicho Sozu（美保関町-惣津）;松江市;月 木;火;金2 金4;金1 金3;水1
North Side【橋北地区】_Mihonosekicho Shichirui（美保関町-七類）;松江市;月 木;火;金2 金4;金1 金3;水1
North Side【橋北地区】_Mihonosekicho Houda（美保関町-法田）;松江市;月 木;火;金2 金4;金1 金3;水1
North Side【橋北地区】_Mihonosekicho Morokui（美保関町-諸喰）;松江市;月 木;火;金2 金4;金1 金3;水1
North Side【橋北地区】_Mihonosekicho Fukura（美保関町-福浦）;松江市;月 木;火;金2 金4;金1 金3;水1
North Side【橋北地区】_Mihonosekicho Nagahama（美保関町-長浜）;松江市;月 木;火;金2 金4;金1 金3;水1
North Side【橋北地区】_Mihonosekicho Oshishi（美保関町-男鹿）;松江市;月 木;火;金2 金4;金1 金3;水1
North Side【橋北地区】_Mihonosekicho Kumozu（美保関町-雲津）;松江市;月 木;火;金2 金4;金1 金3;水1
North Side【橋北地区】_Mihonosekicho Kaizaki（美保関町-海崎）;松江市;月 木;火;金2 金4;金1 金3;水1
North Side【橋北地区】_Mihonosekicho Saiura（美保関町-才浦）;松江市;月 木;火;金2 金4;金1 金3;水1
North Side【橋北地区】_Mihonosekicho Karubi（美保関町-軽尾）;松江市;月 木;火;金2 金4;金1 金3;水1
North Side【橋北地区】_Mihonosekicho Mihonoseki（美保関町-美保関）;松江市;月 木;火;金2 金4;金1 金3;水1
North Side【橋北地区】_Mihonosekicho Manbara（美保関町-万原）;松江市;月 木;水;火1 火3;木1 木3;金1
North Side【橋北地区】_Mihonosekicho Shimobeo（美保関町-下宇部尾）;松江市;月 木;水;火1 火3;木1 木3;金1
North Side【橋北地区】_Mihonosekicho Moriyama（美保関町-森山）;松江市;月 木;水;火1 火3;木1 木3;金1
North Side【橋北地区】_Mihonosekicho Ui（美保関町-宇井）;松江市;月 木;水;火1 火3;木1 木3;金1
North Side【橋北地区】_Mukojimacho（向島町）;松江市;月 木;金;月1 月3;火2 火4;水4
South Side【橋南地区】_Yakumodai 1 to 2-chome（八雲台一・二丁目）;松江市;火 金;月;木1 木3;水1 水3;木4
South Side【橋南地区】_Yakumocho（八雲町）;松江市;火 金;木;水2 水4;月1 月3;水3
South Side【橋南地区】_Yadacho(North side from R9BP)（矢田町（国道９号バイパスから北側））;松江市;火 金;水;月2 月4;木2 木4;木2
South Side【橋南地区】_Yadacho(South side from R9BP)（矢田町（国道９号バイパスから南側））;松江市;火 金;水;月2 月4;木2 木4;火3
North Side【橋北地区】_Yatsukacho（八束町）;松江市;月 木;水;火1 火3;木1 木3;金1
South Side【橋南地区】_Yamashirocho(East side from R432)（山代町（国道４３２号線から東側））;松江市;火 金;水;月2 月4;木2 木4;火3
South Side【橋南地区】_Yamashirocho(West side from R432)（山代町（国道４３２号線から西側））;松江市;火 金;木;水2 水4;月1 月3;水3
South Side【橋南地区】_Yawatacho（八幡町）;松江市;火 金;水;月2 月4;木2 木4;木2
South Side【橋南地区】_Yokobamacho（横浜町）;松江市;火 金;月;木2 木4;水2 水4;火4
North Side【橋北地区】_Yonagomachi（米子町）;松江市;月 木;金;水1 水3;火1 火3;月2
South Side【橋南地区】_Yomeshimacho（嫁島町）;松江市;火 金;月;木2 木4;水2 水4;木3
South Side【橋南地区】_Wadamicho（和多見町）;松江市;月 木;金;木2 木4;水2 水4;木3
